Date,Open,High,Low,Close,Volume
09/03/2021,244.08,244.67,241.4,244.52,"45,813,195"
09/07/2021,246.67,253.4,246.42,250.97,"60,119,553"
09/08/2021,253.86,254.82,246.92,251.29,"56,379,176"
09/09/2021,251.14,254.03,250.54,251.62,"42,233,231"
09/10/2021,253.2,254.2,244.84,245.42,"45,552,554"
09/13/2021,246.74,248.26,236.28,247.67,"68,857,512"
09/14/2021,247.52,251.49,245.47,248.16,"55,574,701"
09/15/2021,248.33,252.29,246.12,251.94,"46,073,115"
09/16/2021,250.94,252.97,249.2,252.33,"41,770,211"
09/17/2021,252.38,253.68,250.0,253.16,"84,612,622"
09/20/2021,244.85,247.33,239.54,243.39,"74,273,021"
09/21/2021,244.93,248.25,243.48,246.46,"48,992,211"
09/22/2021,247.84,251.22,246.37,250.65,"45,378,857"
09/23/2021,251.67,252.73,249.31,251.21,"35,842,624"
09/24/2021,248.63,258.27,248.19,258.13,"64,119,127"
09/27/2021,257.71,266.33,256.44,263.79,"84,212,062"
09/28/2021,262.4,265.21,255.39,259.19,"76,144,333"
09/29/2021,259.93,264.5,256.89,260.44,"62,828,708"
09/30/2021,260.33,263.04,258.33,258.49,"53,867,939"
10/01/2021,259.47,260.26,254.53,258.41,"51,094,283"
10/04/2021,265.5,268.99,258.71,260.51,"91,450,109"
10/05/2021,261.6,265.77,258.07,260.2,"55,297,951"
10/06/2021,258.73,262.22,257.74,260.92,"43,898,353"
10/07/2021,261.82,268.33,261.13,264.54,"57,587,397"
10/08/2021,265.4,265.46,260.3,261.83,"50,215,852"
10/11/2021,262.55,267.08,261.83,263.98,"42,601,004"
10/12/2021,266.98,270.77,265.52,268.57,"66,060,186"
10/13/2021,270.16,271.8,268.59,270.36,"42,360,284"
10/14/2021,271.83,273.42,271.12,272.77,"36,741,545"
10/15/2021,274.58,281.07,274.12,281.01,"56,773,769"
10/18/2021,283.93,291.75,283.82,290.04,"72,621,790"
10/19/2021,292.51,292.65,287.5,288.09,"52,143,447"
10/20/2021,288.45,289.83,285.79,288.6,"42,096,191"
10/21/2021,285.33,300.0,285.17,298.0,"94,444,439"
10/22/2021,298.5,303.33,296.99,303.23,"68,642,592"
10/25/2021,316.84,348.34,314.73,341.62,"188,556,490"
10/26/2021,341.56,364.98,333.81,339.48,"187,245,090"
10/27/2021,346.55,356.96,343.59,345.95,"115,579,503"
10/28/2021,356.1,360.33,351.4,359.01,"81,639,589"
10/29/2021,360.62,371.74,357.73,371.33,"89,755,342"
11/01/2021,381.67,403.25,372.89,402.86,"168,146,332"
11/02/2021,386.45,402.86,382.0,390.67,"128,213,537"
11/03/2021,392.44,405.13,384.21,404.62,"103,885,668"
11/04/2021,411.47,414.5,405.67,409.97,"76,192,303"
11/05/2021,409.33,413.29,402.67,407.36,"64,886,501"
11/08/2021,383.26,399.0,377.67,387.65,"100,337,262"
11/09/2021,391.2,391.5,337.17,341.17,"177,317,717"
11/10/2021,336.8,359.37,329.1,355.98,"128,408,291"
11/11/2021,367.59,368.32,351.56,354.5,"67,189,774"
11/12/2021,349.17,351.5,339.73,344.47,"76,719,530"
11/15/2021,339.21,343.99,326.2,337.8,"104,327,053"
11/16/2021,334.44,352.4,334.06,351.58,"79,627,154"
11/17/2021,354.5,373.21,351.83,363.0,"94,336,199"
11/18/2021,368.85,370.67,358.34,365.46,"62,696,855"
11/19/2021,366.29,379.57,364.23,379.02,"64,926,848"
11/22/2021,387.44,400.65,377.48,385.62,"99,217,639"
11/23/2021,389.17,393.5,354.23,369.68,"108,515,210"
11/24/2021,360.13,377.59,354.0,372.0,"67,680,791"
11/26/2021,366.49,369.59,360.33,360.64,"35,042,704"
11/29/2021,367.0,380.89,366.73,379.0,"58,393,474"
11/30/2021,381.46,389.33,372.67,381.59,"81,276,214"
12/01/2021,386.9,390.95,363.59,365.0,"68,804,163"
12/02/2021,366.35,371.0,352.22,361.53,"73,114,927"
12/03/2021,361.6,363.52,333.4,338.32,"92,322,096"
12/06/2021,333.84,340.55,316.83,336.34,"81,663,202"
12/06/2021,333.84,340.55,316.83,336.34,"81,663,202"
12/07/2021,348.07,352.56,342.27,350.58,"56,084,635"
12/08/2021,350.9,357.46,344.33,356.32,"41,906,411"
12/09/2021,353.55,354.16,334.12,334.6,"59,438,552"
12/10/2021,336.25,340.33,327.51,339.01,"59,664,419"
12/13/2021,333.7,335.0,317.14,322.14,"78,595,576"
12/14/2021,315.0,322.14,310.0,319.5,"70,806,338"
12/15/2021,317.74,326.25,309.42,325.33,"75,169,302"
12/16/2021,331.5,331.66,307.28,308.97,"82,771,526"
12/17/2021,304.92,320.22,303.01,310.86,"100,880,367"
12/20/2021,303.57,307.23,297.8,299.98,"56,480,069"
12/21/2021,305.62,313.17,295.37,312.84,"71,518,011"
12/22/2021,321.89,338.55,319.02,336.29,"93,634,175"
12/23/2021,335.6,357.66,332.52,355.67,"92,713,387"
12/27/2021,357.89,372.33,356.9,364.65,"71,145,887"
12/28/2021,369.83,373.0,359.47,362.82,"60,323,976"
12/29/2021,366.21,368.0,354.71,362.06,"56,154,119"
12/30/2021,353.78,365.18,351.05,356.78,"47,040,976"
12/31/2021,357.81,360.67,351.53,352.26,"40,733,685"
01/03/2022,382.58,400.36,378.68,399.93,"104,686,165"
01/04/2022,396.52,402.67,374.35,383.2,"100,248,374"
01/05/2022,382.22,390.11,360.34,362.71,"80,119,877"
01/06/2022,359.0,362.67,340.17,354.9,"90,336,574"
01/07/2022,360.12,360.31,336.67,342.32,"84,164,848"
01/10/2022,333.33,353.03,326.67,352.71,"91,814,979"
01/11/2022,351.22,358.62,346.27,354.8,"66,063,279"
01/12/2022,359.62,371.61,357.53,368.74,"83,739,111"
01/13/2022,369.69,371.87,342.18,343.85,"97,209,869"
01/14/2022,339.96,350.67,337.79,349.87,"72,924,493"
01/18/2022,342.2,356.93,338.69,343.5,"66,989,473"
01/19/2022,347.23,351.56,331.67,331.88,"75,442,579"
01/20/2022,336.58,347.22,331.33,332.09,"70,488,817"
01/21/2022,332.11,334.85,313.5,314.63,"103,416,132"
01/24/2022,301.59,311.17,283.82,310.0,"152,375,292"
01/25/2022,304.73,317.09,301.07,306.13,"86,595,987"
01/26/2022,317.48,329.23,302.0,312.47,"104,867,395"
01/27/2022,311.12,311.8,276.33,276.37,"147,109,701"
01/28/2022,277.19,285.83,264.0,282.12,"134,789,084"
01/31/2022,290.9,312.66,287.35,312.24,"104,436,202"
02/01/2022,311.74,314.57,301.67,310.42,"73,138,423"
02/02/2022,309.39,310.5,296.47,301.89,"66,793,120"
02/03/2022,294.0,312.33,293.51,297.05,"78,855,655"
02/04/2022,299.07,312.17,293.72,307.77,"73,625,531"
02/07/2022,307.93,315.92,300.9,302.45,"60,994,534"
02/08/2022,301.84,308.76,298.27,307.33,"50,729,063"
02/09/2022,311.67,315.42,306.67,310.67,"52,259,604"
02/10/2022,302.79,314.6,298.9,301.52,"66,126,906"
02/11/2022,303.21,305.32,283.57,286.67,"79,645,934"
02/14/2022,287.19,299.63,284.38,291.92,"67,756,484"
02/15/2022,300.0,307.67,297.79,307.48,"57,649,590"
02/16/2022,304.68,308.81,300.4,307.8,"51,294,446"
02/17/2022,304.42,306.17,291.37,292.12,"55,178,490"
02/18/2022,295.33,295.62,279.2,285.66,"68,501,918"
02/22/2022,278.04,285.58,267.03,273.84,"83,288,274"
02/23/2022,276.81,278.43,253.52,254.68,"95,257,113"
02/24/2022,233.46,267.49,233.33,266.92,"135,322,443"
02/25/2022,269.74,273.17,260.8,269.96,"76,067,839"
02/28/2022,271.67,292.29,271.57,290.14,"99,006,970"
03/01/2022,289.89,296.63,284.59,288.12,"74,766,939"
03/02/2022,290.71,295.49,281.42,293.3,"74,643,528"
03/03/2022,292.92,295.48,277.53,279.76,"61,623,574"
03/04/2022,283.03,285.22,275.05,279.43,"67,179,931"
03/07/2022,285.43,288.71,268.19,268.19,"72,494,233"
03/08/2022,265.18,283.33,260.72,274.8,"80,399,175"
03/09/2022,279.83,286.85,277.34,286.32,"59,184,032"
03/10/2022,283.82,284.82,270.12,279.43,"58,648,714"
03/11/2022,280.07,281.27,264.59,265.12,"67,037,233"
03/14/2022,260.2,266.9,252.01,255.46,"71,152,328"
03/15/2022,258.42,268.52,252.19,267.3,"66,841,213"
03/16/2022,269.67,280.67,267.42,280.08,"84,028,909"
03/17/2022,277.0,291.67,275.24,290.53,"66,583,029"
03/18/2022,291.5,302.62,289.13,301.8,"100,414,299"
03/21/2022,304.99,314.28,302.36,307.05,"81,981,736"
03/22/2022,310.0,332.62,307.25,331.33,"105,868,670"
03/23/2022,326.65,346.9,325.47,333.04,"120,676,263"
03/24/2022,336.58,341.5,329.6,337.97,"68,920,965"
03/25/2022,336.0,340.6,332.44,336.88,"62,031,605"
03/28/2022,355.03,365.96,351.2,363.95,"102,506,171"
03/29/2022,369.33,371.59,357.7,366.52,"73,614,887"
03/30/2022,363.72,371.32,361.33,364.66,"59,865,062"
03/31/2022,364.86,367.71,358.88,359.2,"48,992,811"
04/01/2022,360.38,364.92,355.55,361.53,"54,263,277"
04/04/2022,363.13,383.3,357.51,381.82,"82,177,790"
04/05/2022,378.77,384.29,362.43,363.75,"80,075,093"
04/06/2022,357.82,359.67,342.57,348.59,"89,348,637"
04/07/2022,350.8,358.86,340.51,352.42,"79,447,139"
04/08/2022,347.74,349.48,340.81,341.83,"55,013,757"
04/11/2022,326.8,336.16,324.88,325.31,"59,357,282"
04/12/2022,332.55,340.4,325.53,328.98,"65,976,156"
04/13/2022,327.02,342.08,324.37,340.79,"55,121,277"
04/14/2022,333.1,337.57,327.4,328.33,"58,422,484"
04/18/2022,329.68,338.31,324.47,334.76,"51,715,284"
04/19/2022,335.02,344.98,331.77,342.72,"49,847,869"
04/20/2022,343.33,344.67,325.08,325.73,"70,711,391"
04/21/2022,358.24,364.07,332.14,336.26,"105,416,453"
04/22/2022,338.3,344.95,331.33,335.02,"69,696,640"
04/25/2022,326.32,336.21,325.1,332.67,"68,341,412"
04/26/2022,331.81,333.33,291.67,292.14,"136,133,803"
04/27/2022,299.53,306.0,292.45,293.84,"76,956,467"
04/28/2022,299.99,300.0,273.9,292.5,"124,948,666"
04/29/2022,300.75,311.47,290.0,290.25,"88,133,102"
05/02/2022,286.92,302.12,282.68,300.98,"75,781,450"
05/03/2022,301.06,308.03,296.2,303.08,"63,709,653"
05/04/2022,301.31,318.5,295.09,317.54,"81,643,789"
05/05/2022,313.07,315.2,285.9,291.09,"92,519,283"
05/06/2022,295.67,296.0,281.03,288.55,"72,903,205"
05/09/2022,278.82,281.88,260.38,262.37,"90,810,305"
05/10/2022,273.1,275.12,258.08,266.68,"84,401,731"
05/11/2022,265.0,269.92,242.4,244.67,"97,224,551"
05/12/2022,233.67,253.22,226.67,242.67,"140,312,993"
05/13/2022,257.83,262.45,250.52,256.53,"92,150,826"
05/16/2022,255.72,256.59,239.7,241.46,"86,098,614"
05/17/2022,249.12,254.83,242.95,253.87,"80,236,179"
05/18/2022,248.17,253.5,233.6,236.6,"87,811,885"
05/19/2022,235.67,244.67,231.37,236.47,"90,296,761"
05/20/2022,238.0,240.53,211.0,221.3,"144,973,465"
05/23/2022,218.34,226.65,212.69,224.97,"88,903,746"
05/24/2022,217.84,217.97,206.86,209.39,"89,092,623"
05/25/2022,207.95,223.11,207.67,219.6,"92,139,423"
05/26/2022,220.47,239.56,217.89,235.91,"106,003,457"
05/27/2022,241.08,253.27,240.18,253.21,"89,295,063"
05/31/2022,257.95,259.6,244.74,252.75,"101,914,489"
06/01/2022,251.72,257.33,243.64,246.79,"77,248,040"
06/02/2022,244.16,264.21,242.07,258.33,"93,473,218"
06/03/2022,243.22,247.8,233.42,234.52,"112,393,851"
06/06/2022,244.35,244.87,234.35,238.28,"84,204,592"
06/07/2022,234.0,240.0,230.09,238.89,"72,808,651"
06/08/2022,240.09,249.96,239.18,241.87,"76,210,690"
06/09/2022,249.34,255.55,239.33,239.71,"96,491,411"
06/10/2022,235.16,239.5,227.91,232.23,"98,091,009"
06/13/2022,223.17,226.63,214.68,215.74,"102,767,369"
06/14/2022,218.29,226.33,211.74,220.89,"97,988,886"
06/15/2022,220.92,235.66,218.15,233.0,"119,132,068"
06/16/2022,222.74,225.17,208.69,213.1,"107,390,806"
06/17/2022,213.43,220.97,213.2,216.76,"92,641,867"
06/21/2022,224.6,243.58,224.33,237.04,"122,793,104"
06/22/2022,234.5,246.83,233.83,236.09,"101,527,372"
06/23/2022,237.9,239.32,228.64,235.07,"104,202,799"
06/24/2022,237.47,246.07,236.09,245.71,"95,770,798"
06/27/2022,249.37,252.07,242.57,244.92,"89,178,381"
06/28/2022,244.48,249.97,232.34,232.66,"90,666,598"
06/29/2022,230.5,231.17,222.27,228.49,"82,897,346"
06/30/2022,224.51,229.46,218.86,224.47,"94,600,539"
07/01/2022,227.0,230.23,222.12,227.26,"74,460,528"
07/05/2022,223.0,233.15,216.17,233.07,"84,779,179"
07/06/2022,230.78,234.56,227.19,231.73,"71,853,696"
07/07/2022,233.92,245.36,232.21,244.54,"81,930,775"
07/08/2022,242.33,254.98,241.16,250.76,"101,854,183"
07/11/2022,252.1,253.06,233.63,234.34,"99,509,318"
07/12/2022,236.85,239.77,228.37,233.07,"87,931,046"
07/13/2022,225.5,242.06,225.03,237.04,"97,954,602"
07/14/2022,234.9,238.65,229.33,238.31,"78,557,566"
07/15/2022,240.0,243.62,236.89,240.07,"69,683,083"
07/18/2022,244.94,250.52,239.6,240.55,"82,537,526"
07/19/2022,245.0,247.14,236.98,245.53,"80,890,191"
07/20/2022,246.78,250.66,243.48,247.5,"88,864,176"
07/21/2022,255.11,273.27,254.87,271.71,"142,032,334"
07/22/2022,276.22,280.79,270.71,272.24,"103,472,967"
07/25/2022,272.22,274.15,267.4,268.43,"64,073,587"
07/26/2022,266.51,267.31,256.26,258.86,"66,820,840"
07/27/2022,263.81,275.93,261.79,274.82,"88,110,086"
07/28/2022,280.07,283.3,272.8,280.9,"84,723,088"
07/29/2022,280.7,298.32,279.1,297.15,"95,312,970"
08/01/2022,301.27,311.88,295.0,297.28,"117,043,025"
08/02/2022,294.0,307.83,292.67,300.59,"95,577,574"
08/03/2022,305.0,309.55,301.15,307.4,"80,091,194"
08/04/2022,311.0,313.61,305.0,308.63,"72,256,389"
08/05/2022,302.67,304.61,285.54,288.17,"113,173,021"
08/08/2022,295.0,305.2,289.09,290.42,"99,365,390"
08/09/2022,290.29,292.4,279.35,283.33,"86,244,777"
08/10/2022,297.07,297.51,283.37,294.36,"94,918,950"
08/11/2022,296.51,298.24,285.83,286.63,"70,155,127"
08/12/2022,289.41,300.16,285.03,300.03,"79,657,373"
08/15/2022,301.79,313.13,301.23,309.32,"89,359,266"
08/16/2022,311.67,314.67,302.88,306.56,"88,136,390"
08/17/2022,303.4,309.66,300.03,304.0,"68,766,042"
08/18/2022,306.0,306.5,301.85,302.87,"47,500,576"
08/19/2022,299.0,300.36,292.5,296.67,"61,395,457"
08/22/2022,291.91,292.4,286.3,289.91,"55,843,405"
08/23/2022,291.45,298.83,287.92,296.45,"63,985,117"
08/24/2022,297.56,303.65,296.5,297.1,"57,259,770"
08/25/2022,302.36,302.96,291.6,296.07,"53,230,008"
08/26/2022,297.43,302.0,287.47,288.09,"57,163,953"
08/29/2022,282.83,287.74,280.7,284.82,"41,864,738"
08/30/2022,287.87,288.48,272.65,277.7,"50,541,762"
08/31/2022,280.62,281.25,271.81,275.61,"52,107,340"
09/01/2022,272.58,277.58,266.15,277.16,"54,287,020"
09/02/2022,281.07,282.35,269.08,270.21,"50,890,090"
09/06/2022,272.68,275.99,265.74,274.42,"55,859,980"
09/07/2022,273.1,283.84,272.27,283.7,"50,028,922"
09/08/2022,281.3,289.5,279.76,289.26,"53,713,121"
09/09/2022,291.67,299.85,291.25,299.68,"54,470,848"
09/12/2022,300.72,305.49,300.4,304.42,"48,674,602"
09/13/2022,292.9,297.4,290.4,292.13,"68,229,617"
09/14/2022,292.24,306.0,291.64,302.61,"72,628,648"
09/15/2022,301.83,309.12,300.72,303.75,"64,795,520"
09/16/2022,299.61,303.71,295.6,303.35,"87,087,789"
09/19/2022,300.09,309.84,297.8,309.07,"60,231,160"
09/20/2022,306.91,313.33,305.58,308.73,"61,642,781"
09/21/2022,308.29,313.8,300.63,300.8,"62,555,660"
09/22/2022,299.86,301.29,285.82,288.59,"70,545,406"
09/23/2022,283.09,284.5,272.82,275.33,"63,748,359"
09/26/2022,271.83,284.09,270.31,276.01,"58,076,910"
09/27/2022,283.84,288.67,277.51,282.94,"61,925,191"
09/28/2022,283.08,289.0,277.57,287.81,"54,664,809"
09/29/2022,282.76,283.65,265.78,268.21,"77,620,641"
09/30/2022,266.15,275.57,262.47,265.25,"67,726,602"
10/03/2022,254.5,255.16,241.01,242.4,"98,363,539"
10/04/2022,250.52,257.5,242.01,249.44,"109,578,492"
10/05/2022,245.01,246.67,233.27,240.81,"86,982,672"
10/06/2022,239.44,244.58,235.35,238.13,"69,298,438"
10/07/2022,233.94,234.57,222.02,223.07,"83,916,797"
10/10/2022,223.93,226.99,218.36,222.96,"67,925,023"
10/11/2022,220.95,225.75,215.0,216.5,"77,013,203"
10/12/2022,215.33,219.3,211.51,217.24,"66,860,703"
10/13/2022,208.3,222.99,206.22,221.72,"91,483,047"
10/14/2022,224.01,226.26,204.16,204.99,"94,124,516"
10/17/2022,210.04,221.86,209.45,219.35,"79,428,805"
10/18/2022,229.5,229.82,217.25,220.19,"75,891,914"
10/19/2022,219.8,222.93,217.78,222.04,"66,571,477"
10/20/2022,208.28,215.55,202.0,207.28,"117,798,094"
10/21/2022,206.42,214.66,203.8,214.44,"75,713,750"
10/24/2022,205.82,213.5,198.59,211.25,"100,446,797"
10/25/2022,210.1,224.35,210.0,222.42,"96,507,875"
10/26/2022,219.4,230.6,218.2,224.64,"85,327,078"
10/27/2022,229.77,233.81,222.85,225.09,"61,638,820"
10/28/2022,225.4,228.86,216.35,228.52,"69,152,391"
10/31/2022,226.19,229.85,221.94,227.54,"61,554,340"
11/01/2022,234.05,237.4,227.28,227.82,"62,688,820"
11/02/2022,226.04,227.87,214.82,214.98,"63,070,289"
11/03/2022,211.36,221.2,210.14,215.31,"56,538,848"
11/04/2022,222.6,223.8,203.08,207.47,"98,622,211"
11/07/2022,208.65,208.9,196.66,197.08,"93,916,523"
11/08/2022,194.02,195.2,186.75,191.3,"128,803,398"
11/09/2022,190.78,195.89,177.12,177.59,"127,062,703"
11/10/2022,189.9,191.0,180.03,190.72,"132,703,000"
11/11/2022,186.0,196.52,182.59,195.97,"114,403,602"
11/14/2022,192.77,195.73,186.34,190.95,"92,226,648"
11/15/2022,195.88,200.82,192.06,194.42,"91,293,789"
11/16/2022,191.51,192.57,185.66,186.92,"66,567,602"
11/17/2022,183.96,186.16,180.9,183.17,"64,335,969"
11/18/2022,185.05,185.19,176.55,180.19,"76,048,875"
11/21/2022,175.85,176.77,167.54,167.87,"92,882,711"
11/22/2022,168.63,170.92,166.19,169.91,"78,452,328"
11/23/2022,173.57,183.62,172.5,183.2,"109,536,703"
11/25/2022,185.06,185.2,180.63,182.86,"50,672,738"
11/28/2022,179.96,188.5,179.0,182.92,"93,038,148"
11/29/2022,184.99,186.38,178.75,180.83,"83,357,109"
11/30/2022,182.43,194.76,180.63,194.7,"109,186,398"
12/01/2022,197.08,198.92,191.8,194.7,"80,046,211"
12/02/2022,191.78,196.25,191.11,194.86,"73,645,922"
12/05/2022,189.44,191.27,180.55,182.45,"93,122,672"
12/05/2022,189.44,191.27,180.55,182.45,"93,122,672"
12/06/2022,181.22,183.65,175.33,179.82,"92,150,812"
12/07/2022,175.03,179.38,172.22,174.04,"84,213,281"
12/08/2022,172.2,175.2,169.06,173.44,"97,624,484"
12/09/2022,173.84,182.5,173.36,179.05,"104,872,305"
12/12/2022,176.1,177.37,167.52,167.82,"109,794,492"
12/13/2022,174.87,175.05,156.91,160.95,"175,862,703"
12/14/2022,159.25,161.62,155.31,156.8,"140,682,297"
12/15/2022,153.44,160.93,153.28,157.67,"122,334,492"
12/16/2022,159.64,160.99,150.04,150.23,"139,032,188"
12/19/2022,154.0,155.25,145.82,149.87,"139,390,594"
12/20/2022,146.05,148.47,137.66,137.8,"159,563,297"
12/21/2022,139.34,141.26,135.89,137.57,"145,417,406"
12/22/2022,136.0,136.63,122.26,125.35,"210,090,297"
12/23/2022,126.37,128.62,121.02,123.15,"166,989,703"
12/27/2022,117.5,119.67,108.76,109.1,"208,643,391"
12/28/2022,110.35,116.27,108.24,112.71,"221,070,500"
12/29/2022,120.39,123.57,117.5,121.82,"221,923,297"
12/30/2022,119.95,124.48,119.75,123.18,"157,777,297"
01/03/2023,118.47,118.8,104.64,108.1,"231,402,797"
01/04/2023,109.11,114.59,107.52,113.64,"180,388,984"
01/05/2023,110.51,111.75,107.16,110.34,"157,986,297"
01/06/2023,103.0,114.39,101.81,113.06,"220,911,109"
01/09/2023,118.96,123.52,117.11,119.77,"190,284,000"
01/10/2023,121.07,122.76,114.92,118.85,"167,642,500"
01/11/2023,122.09,125.95,120.51,123.22,"183,810,797"
01/12/2023,122.56,124.13,117.0,123.56,"169,400,891"
01/13/2023,116.55,122.63,115.6,122.4,"180,714,094"
01/17/2023,125.7,131.7,125.02,131.49,"186,476,984"
01/18/2023,136.56,136.68,127.01,128.78,"195,680,297"
01/19/2023,127.26,129.99,124.31,127.17,"170,291,906"
01/20/2023,128.68,133.51,127.35,133.42,"138,858,094"
01/23/2023,135.87,145.38,134.27,143.75,"203,119,203"
01/24/2023,143.0,146.5,141.1,143.89,"158,699,109"
01/25/2023,141.91,146.41,138.07,144.43,"192,734,297"
01/26/2023,159.97,161.42,154.76,160.27,"234,815,109"
01/27/2023,162.43,180.68,161.17,177.9,"306,590,594"
01/30/2023,178.05,179.77,166.5,166.66,"230,878,797"
01/31/2023,164.57,174.3,162.78,173.22,"196,813,500"
02/01/2023,173.89,183.81,169.93,181.41,"213,806,297"
02/02/2023,187.33,196.75,182.61,188.27,"217,448,297"
02/03/2023,183.95,199.0,183.69,189.98,"232,662,000"
02/06/2023,193.01,198.17,189.92,194.76,"186,188,094"
02/07/2023,196.43,197.5,189.55,196.81,"186,010,297"
02/08/2023,196.1,203.0,194.31,201.29,"180,673,594"
02/09/2023,207.78,214.0,204.77,207.32,"215,431,391"
02/10/2023,202.23,206.2,192.89,196.89,"204,754,094"
02/13/2023,194.42,196.3,187.61,194.64,"172,475,500"
02/14/2023,191.94,209.82,189.44,209.25,"216,455,703"
02/15/2023,211.76,214.66,206.11,214.24,"182,108,609"
02/16/2023,210.78,217.65,201.84,202.04,"229,586,500"
02/17/2023,199.99,208.44,197.5,208.31,"213,738,500"
02/21/2023,204.99,209.71,197.22,197.37,"180,018,594"
02/22/2023,197.93,201.99,191.78,200.86,"191,828,500"
02/23/2023,203.91,205.14,196.33,202.07,"146,360,000"
02/24/2023,196.33,197.67,192.8,196.88,"142,228,094"
02/27/2023,202.03,209.42,201.26,207.63,"161,028,297"
02/28/2023,210.59,211.23,203.75,205.71,"153,144,891"
03/01/2023,206.21,207.2,198.52,202.77,"156,852,797"
03/02/2023,186.74,193.75,186.01,190.9,"181,979,203"
03/03/2023,194.8,200.48,192.88,197.79,"154,193,297"
03/06/2023,198.54,198.6,192.3,193.81,"128,100,094"
03/07/2023,191.38,194.2,186.1,187.71,"148,125,797"
03/08/2023,185.04,186.5,180.0,182.0,"151,897,797"
03/09/2023,180.25,185.18,172.51,172.92,"170,023,812"
03/10/2023,175.13,178.29,168.44,173.44,"191,488,891"
03/13/2023,167.46,177.35,163.91,174.48,"167,790,297"
03/14/2023,177.31,183.8,177.14,183.26,"143,717,906"
03/15/2023,180.8,182.34,176.03,180.45,"145,995,594"
03/16/2023,180.37,185.81,178.84,184.13,"121,374,492"
03/17/2023,184.52,186.22,177.33,180.13,"133,197,109"
03/20/2023,178.08,186.44,176.35,183.25,"129,684,398"
03/21/2023,188.28,198.0,188.04,197.58,"153,391,391"
03/22/2023,199.3,200.66,190.95,191.15,"150,376,406"
03/23/2023,195.26,199.31,188.65,192.22,"144,193,906"
03/24/2023,191.65,192.36,187.15,190.41,"116,531,602"
03/27/2023,194.42,197.39,189.94,191.81,"120,851,602"
03/28/2023,192.0,192.35,185.43,189.19,"98,654,641"
03/29/2023,193.13,195.29,189.44,193.88,"123,660,000"
03/30/2023,195.58,197.33,194.42,195.28,"110,252,203"
03/31/2023,197.53,207.79,197.2,207.46,"170,222,094"
04/03/2023,199.91,202.69,192.2,194.77,"169,545,906"
04/04/2023,197.32,198.74,190.32,192.58,"126,463,797"
04/05/2023,190.52,190.68,183.76,185.52,"133,882,500"
04/06/2023,183.08,186.39,179.74,185.06,"123,857,906"
04/10/2023,179.94,185.1,176.11,184.51,"142,154,594"
04/11/2023,186.69,189.19,185.65,186.79,"115,770,898"
04/12/2023,190.74,191.58,180.31,180.54,"150,256,297"
04/13/2023,182.96,186.5,180.94,185.9,"112,933,000"
04/14/2023,183.95,186.28,182.01,185.0,"96,438,656"
04/17/2023,186.32,189.69,182.69,187.04,"116,662,203"
04/18/2023,187.15,187.69,183.58,184.31,"92,067,023"
04/19/2023,179.1,183.5,177.65,180.59,"125,732,703"
04/20/2023,166.17,169.7,160.56,162.99,"210,970,797"
04/21/2023,164.8,166.0,161.32,165.08,"123,539,000"
04/24/2023,164.65,165.65,158.61,162.55,"140,006,594"
04/25/2023,159.82,163.47,158.75,160.67,"121,999,297"
04/26/2023,160.29,160.67,153.14,153.75,"153,364,094"
04/27/2023,152.64,160.48,152.37,160.19,"127,015,203"
04/28/2023,160.9,165.0,157.32,164.31,"122,515,797"
05/01/2023,163.17,163.28,158.83,161.83,"109,015,000"
05/02/2023,161.88,165.49,158.93,160.31,"128,259,695"
05/03/2023,160.01,165.0,159.91,160.61,"119,728,000"
05/04/2023,162.71,162.95,159.65,161.2,"95,108,484"
05/05/2023,163.97,170.79,163.51,170.06,"107,607,297"
05/08/2023,173.72,173.8,169.19,171.79,"112,249,398"
05/09/2023,168.95,169.82,166.56,169.15,"88,965,039"
05/10/2023,172.55,174.43,166.68,168.54,"119,840,703"
05/11/2023,168.7,173.57,166.79,172.08,"103,889,906"
05/12/2023,176.07,177.38,167.23,167.98,"157,849,594"
05/15/2023,167.66,169.76,164.55,166.35,"105,592,492"
05/16/2023,165.65,169.52,164.35,166.52,"98,288,789"
05/17/2023,168.41,174.5,167.19,173.86,"125,473,602"
05/18/2023,174.22,177.06,172.45,176.89,"109,520,305"
05/19/2023,177.17,181.95,176.31,180.14,"136,196,703"
05/22/2023,180.7,189.32,180.11,188.87,"132,001,406"
05/23/2023,186.2,192.96,185.26,185.77,"156,952,094"
05/24/2023,182.23,184.22,178.22,182.9,"137,605,109"
05/25/2023,186.54,186.78,180.58,184.47,"96,870,719"
05/26/2023,184.62,198.6,184.53,193.17,"162,061,500"
05/30/2023,200.1,204.48,197.53,201.16,"128,818,703"
05/31/2023,199.78,203.95,195.12,203.93,"150,711,703"
06/01/2023,202.59,209.8,199.37,207.52,"148,029,906"
06/02/2023,210.15,217.25,209.75,213.97,"164,398,406"
06/05/2023,217.8,221.29,214.52,217.61,"151,143,109"
06/06/2023,216.14,221.91,212.53,221.31,"146,911,594"
06/07/2023,228.0,230.83,223.2,224.57,"185,710,797"
06/08/2023,224.22,235.23,223.01,234.86,"164,489,703"
06/09/2023,249.07,252.42,242.02,244.4,"200,242,406"
06/12/2023,247.94,250.97,244.59,249.83,"150,740,500"
06/13/2023,253.51,259.68,251.34,258.71,"162,384,297"
06/14/2023,260.17,261.57,250.5,256.79,"170,575,500"
06/15/2023,248.4,258.95,247.29,255.9,"160,171,203"
06/16/2023,258.92,263.6,257.21,260.54,"167,915,594"
